dataset,num_nodes,num_epochs,local_epochs,graph_type,graph_param,batch_size,samples_per_client,algorithm,attack_percentage,attack_type,lambda,final_compromised_accuracy,final_honest_accuracy,filename
femnist,20,10,3,erdos,02,64,10000,balance,0,directed_deviation,1,0.8342,0.8342,femnist_20_10_3_erdos_02_64_10000_balance_0attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,10,directed_deviation,1,0.8341,0.8343,femnist_20_10_3_erdos_02_64_10000_balance_10attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,10,gaussian,1,0.8341,0.8343,femnist_20_10_3_erdos_02_64_10000_balance_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,20,directed_deviation,1,0.8324,0.8354,femnist_20_10_3_erdos_02_64_10000_balance_20attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,20,gaussian,1,0.8324,0.8354,femnist_20_10_3_erdos_02_64_10000_balance_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,30,directed_deviation,1,0.8357,0.8375,femnist_20_10_3_erdos_02_64_10000_balance_30attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,30,gaussian,1,0.8357,0.8375,femnist_20_10_3_erdos_02_64_10000_balance_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,40,directed_deviation,1,0.8383,0.8386,femnist_20_10_3_erdos_02_64_10000_balance_40attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,40,gaussian,1,0.8383,0.8386,femnist_20_10_3_erdos_02_64_10000_balance_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,50,directed_deviation,1,0.8446,0.8445,femnist_20_10_3_erdos_02_64_10000_balance_50attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,50,gaussian,1,0.8446,0.8445,femnist_20_10_3_erdos_02_64_10000_balance_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,60,directed_deviation,1,0.7803,0.845,femnist_20_10_3_erdos_02_64_10000_balance_60attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,60,gaussian,1,0.7805,0.845,femnist_20_10_3_erdos_02_64_10000_balance_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,70,directed_deviation,1,0.7899,0.8455,femnist_20_10_3_erdos_02_64_10000_balance_70attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,70,gaussian,1,0.7913,0.8455,femnist_20_10_3_erdos_02_64_10000_balance_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,80,directed_deviation,1,0.6452,0.8459,femnist_20_10_3_erdos_02_64_10000_balance_80attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,balance,80,gaussian,1,0.6481,0.8459,femnist_20_10_3_erdos_02_64_10000_balance_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,0,directed_deviation,1,0.834,0.834,femnist_20_10_3_erdos_02_64_10000_coarse_0attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,10,directed_deviation,1,0.834,0.8345,femnist_20_10_3_erdos_02_64_10000_coarse_10attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,10,gaussian,1,0.834,0.8345,femnist_20_10_3_erdos_02_64_10000_coarse_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,20,directed_deviation,1,0.833,0.8354,femnist_20_10_3_erdos_02_64_10000_coarse_20attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,20,gaussian,1,0.833,0.8354,femnist_20_10_3_erdos_02_64_10000_coarse_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,30,directed_deviation,1,0.8361,0.8378,femnist_20_10_3_erdos_02_64_10000_coarse_30attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,30,gaussian,1,0.8361,0.8378,femnist_20_10_3_erdos_02_64_10000_coarse_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,40,directed_deviation,1,0.8383,0.8387,femnist_20_10_3_erdos_02_64_10000_coarse_40attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,40,gaussian,1,0.8383,0.8387,femnist_20_10_3_erdos_02_64_10000_coarse_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,50,directed_deviation,1,0.8452,0.8445,femnist_20_10_3_erdos_02_64_10000_coarse_50attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,50,gaussian,1,0.8452,0.8445,femnist_20_10_3_erdos_02_64_10000_coarse_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,60,directed_deviation,1,0.7814,0.8452,femnist_20_10_3_erdos_02_64_10000_coarse_60attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,60,gaussian,1,0.7814,0.8452,femnist_20_10_3_erdos_02_64_10000_coarse_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,70,directed_deviation,1,0.7913,0.8455,femnist_20_10_3_erdos_02_64_10000_coarse_70attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,70,gaussian,1,0.7913,0.8455,femnist_20_10_3_erdos_02_64_10000_coarse_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,80,directed_deviation,1,0.6494,0.8459,femnist_20_10_3_erdos_02_64_10000_coarse_80attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,coarse,80,gaussian,1,0.6492,0.8459,femnist_20_10_3_erdos_02_64_10000_coarse_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,0,directed_deviation,1,0.8487,0.8487,femnist_20_10_3_erdos_02_64_10000_d-fedavg_0attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,10,directed_deviation,1,0.0506,0.0534,femnist_20_10_3_erdos_02_64_10000_d-fedavg_10attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,10,gaussian,1,0.0501,0.0496,femnist_20_10_3_erdos_02_64_10000_d-fedavg_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,20,directed_deviation,1,0.0553,0.0542,femnist_20_10_3_erdos_02_64_10000_d-fedavg_20attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,20,gaussian,1,0.0492,0.0498,femnist_20_10_3_erdos_02_64_10000_d-fedavg_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,30,directed_deviation,1,0.0561,0.0539,femnist_20_10_3_erdos_02_64_10000_d-fedavg_30attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,30,gaussian,1,0.051,0.0491,femnist_20_10_3_erdos_02_64_10000_d-fedavg_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,40,directed_deviation,1,0.0504,0.0491,femnist_20_10_3_erdos_02_64_10000_d-fedavg_40attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,40,gaussian,1,0.0504,0.0491,femnist_20_10_3_erdos_02_64_10000_d-fedavg_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,50,directed_deviation,1,0.0507,0.0482,femnist_20_10_3_erdos_02_64_10000_d-fedavg_50attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,50,gaussian,1,0.0508,0.0485,femnist_20_10_3_erdos_02_64_10000_d-fedavg_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,60,directed_deviation,1,0.0501,0.0488,femnist_20_10_3_erdos_02_64_10000_d-fedavg_60attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,60,gaussian,1,0.0488,0.0485,femnist_20_10_3_erdos_02_64_10000_d-fedavg_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,70,directed_deviation,1,0.0515,0.0474,femnist_20_10_3_erdos_02_64_10000_d-fedavg_70attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,70,gaussian,1,0.047,0.0485,femnist_20_10_3_erdos_02_64_10000_d-fedavg_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,80,directed_deviation,1,0.0493,0.0478,femnist_20_10_3_erdos_02_64_10000_d-fedavg_80attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,d-fedavg,80,gaussian,1,0.0388,0.0481,femnist_20_10_3_erdos_02_64_10000_d-fedavg_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,0,directed_deviation,1,0.8363,0.8363,femnist_20_10_3_erdos_02_64_10000_krum_0attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,10,directed_deviation,1,0.8362,0.8369,femnist_20_10_3_erdos_02_64_10000_krum_10attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,10,gaussian,1,0.8341,0.8356,femnist_20_10_3_erdos_02_64_10000_krum_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,20,directed_deviation,1,0.6358,0.7856,femnist_20_10_3_erdos_02_64_10000_krum_20attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,20,gaussian,1,0.8415,0.8363,femnist_20_10_3_erdos_02_64_10000_krum_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,30,directed_deviation,1,0.3037,0.78,femnist_20_10_3_erdos_02_64_10000_krum_30attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,30,gaussian,1,0.8329,0.8376,femnist_20_10_3_erdos_02_64_10000_krum_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,40,directed_deviation,1,0.0482,0.0494,femnist_20_10_3_erdos_02_64_10000_krum_40attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,40,gaussian,1,0.0459,0.1812,femnist_20_10_3_erdos_02_64_10000_krum_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,50,directed_deviation,1,0.0498,0.0476,femnist_20_10_3_erdos_02_64_10000_krum_50attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,50,gaussian,1,0.0508,0.0485,femnist_20_10_3_erdos_02_64_10000_krum_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,60,directed_deviation,1,0.0545,0.0479,femnist_20_10_3_erdos_02_64_10000_krum_60attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,60,gaussian,1,0.0488,0.0485,femnist_20_10_3_erdos_02_64_10000_krum_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,70,directed_deviation,1,0.051,0.0466,femnist_20_10_3_erdos_02_64_10000_krum_70attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,70,gaussian,1,0.047,0.0485,femnist_20_10_3_erdos_02_64_10000_krum_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,80,directed_deviation,1,0.0531,0.0512,femnist_20_10_3_erdos_02_64_10000_krum_80attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,krum,80,gaussian,1,0.0388,0.0481,femnist_20_10_3_erdos_02_64_10000_krum_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,0,directed_deviation,1,0.8375,0.8375,femnist_20_10_3_erdos_02_64_10000_ubar_0attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,10,directed_deviation,1,0.8196,0.8324,femnist_20_10_3_erdos_02_64_10000_ubar_10attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,10,gaussian,1,0.8196,0.8324,femnist_20_10_3_erdos_02_64_10000_ubar_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,20,directed_deviation,1,0.841,0.8398,femnist_20_10_3_erdos_02_64_10000_ubar_20attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,20,gaussian,1,0.841,0.8398,femnist_20_10_3_erdos_02_64_10000_ubar_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,30,directed_deviation,1,0.8417,0.8312,femnist_20_10_3_erdos_02_64_10000_ubar_30attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,30,gaussian,1,0.8417,0.8312,femnist_20_10_3_erdos_02_64_10000_ubar_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,40,directed_deviation,1,0.8346,0.8377,femnist_20_10_3_erdos_02_64_10000_ubar_40attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,40,gaussian,1,0.8346,0.8377,femnist_20_10_3_erdos_02_64_10000_ubar_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,50,directed_deviation,1,0.8332,0.8484,femnist_20_10_3_erdos_02_64_10000_ubar_50attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,50,gaussian,1,0.8332,0.8484,femnist_20_10_3_erdos_02_64_10000_ubar_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,60,directed_deviation,1,0.7678,0.8448,femnist_20_10_3_erdos_02_64_10000_ubar_60attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,60,gaussian,1,0.7714,0.8448,femnist_20_10_3_erdos_02_64_10000_ubar_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,70,directed_deviation,1,0.7911,0.8455,femnist_20_10_3_erdos_02_64_10000_ubar_70attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,70,gaussian,1,0.7911,0.8455,femnist_20_10_3_erdos_02_64_10000_ubar_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,80,directed_deviation,1,0.6465,0.8459,femnist_20_10_3_erdos_02_64_10000_ubar_80attack_1lambda.log
femnist,20,10,3,erdos,02,64,10000,ubar,80,gaussian,1,0.648,0.8459,femnist_20_10_3_erdos_02_64_10000_ubar_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,0,directed_deviation,1,0.8383,0.8383,femnist_20_10_3_erdos_045_64_10000_balance_0attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,10,directed_deviation,1,0.8402,0.8391,femnist_20_10_3_erdos_045_64_10000_balance_10attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,10,gaussian,1,0.8402,0.8391,femnist_20_10_3_erdos_045_64_10000_balance_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,20,directed_deviation,1,0.8399,0.8409,femnist_20_10_3_erdos_045_64_10000_balance_20attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,20,gaussian,1,0.8399,0.8409,femnist_20_10_3_erdos_045_64_10000_balance_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,30,directed_deviation,1,0.8438,0.8418,femnist_20_10_3_erdos_045_64_10000_balance_30attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,30,gaussian,1,0.8438,0.8418,femnist_20_10_3_erdos_045_64_10000_balance_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,40,directed_deviation,1,0.8457,0.8429,femnist_20_10_3_erdos_045_64_10000_balance_40attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,40,gaussian,1,0.8457,0.8429,femnist_20_10_3_erdos_045_64_10000_balance_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,50,directed_deviation,1,0.8471,0.8446,femnist_20_10_3_erdos_045_64_10000_balance_50attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,50,gaussian,1,0.8471,0.8446,femnist_20_10_3_erdos_045_64_10000_balance_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,60,directed_deviation,1,0.8485,0.8449,femnist_20_10_3_erdos_045_64_10000_balance_60attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,60,gaussian,1,0.8485,0.8449,femnist_20_10_3_erdos_045_64_10000_balance_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,70,directed_deviation,1,0.8505,0.8456,femnist_20_10_3_erdos_045_64_10000_balance_70attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,70,gaussian,1,0.8505,0.8456,femnist_20_10_3_erdos_045_64_10000_balance_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,80,directed_deviation,1,0.7987,0.8438,femnist_20_10_3_erdos_045_64_10000_balance_80attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,balance,80,gaussian,1,0.7991,0.8438,femnist_20_10_3_erdos_045_64_10000_balance_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,0,directed_deviation,1,0.8385,0.8385,femnist_20_10_3_erdos_045_64_10000_coarse_0attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,10,directed_deviation,1,0.8396,0.8394,femnist_20_10_3_erdos_045_64_10000_coarse_10attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,10,gaussian,1,0.8396,0.8394,femnist_20_10_3_erdos_045_64_10000_coarse_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,20,directed_deviation,1,0.8393,0.841,femnist_20_10_3_erdos_045_64_10000_coarse_20attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,20,gaussian,1,0.8393,0.841,femnist_20_10_3_erdos_045_64_10000_coarse_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,30,directed_deviation,1,0.8442,0.8418,femnist_20_10_3_erdos_045_64_10000_coarse_30attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,30,gaussian,1,0.8442,0.8418,femnist_20_10_3_erdos_045_64_10000_coarse_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,40,directed_deviation,1,0.8455,0.8424,femnist_20_10_3_erdos_045_64_10000_coarse_40attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,40,gaussian,1,0.8455,0.8424,femnist_20_10_3_erdos_045_64_10000_coarse_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,50,directed_deviation,1,0.8472,0.8441,femnist_20_10_3_erdos_045_64_10000_coarse_50attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,50,gaussian,1,0.8472,0.8441,femnist_20_10_3_erdos_045_64_10000_coarse_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,60,directed_deviation,1,0.848,0.8444,femnist_20_10_3_erdos_045_64_10000_coarse_60attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,60,gaussian,1,0.848,0.8444,femnist_20_10_3_erdos_045_64_10000_coarse_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,70,directed_deviation,1,0.851,0.8454,femnist_20_10_3_erdos_045_64_10000_coarse_70attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,70,gaussian,1,0.851,0.8454,femnist_20_10_3_erdos_045_64_10000_coarse_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,80,directed_deviation,1,0.7979,0.8438,femnist_20_10_3_erdos_045_64_10000_coarse_80attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,coarse,80,gaussian,1,0.7987,0.8438,femnist_20_10_3_erdos_045_64_10000_coarse_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,0,directed_deviation,1,0.8503,0.8503,femnist_20_10_3_erdos_045_64_10000_d-fedavg_0attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,10,directed_deviation,1,0.0362,0.047,femnist_20_10_3_erdos_045_64_10000_d-fedavg_10attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,10,gaussian,1,0.0501,0.0496,femnist_20_10_3_erdos_045_64_10000_d-fedavg_10attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,20,directed_deviation,1,0.0553,0.0538,femnist_20_10_3_erdos_045_64_10000_d-fedavg_20attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,20,gaussian,1,0.0492,0.0498,femnist_20_10_3_erdos_045_64_10000_d-fedavg_20attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,30,directed_deviation,1,0.051,0.0491,femnist_20_10_3_erdos_045_64_10000_d-fedavg_30attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,30,gaussian,1,0.051,0.0491,femnist_20_10_3_erdos_045_64_10000_d-fedavg_30attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,40,directed_deviation,1,0.0504,0.0491,femnist_20_10_3_erdos_045_64_10000_d-fedavg_40attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,40,gaussian,1,0.0504,0.0491,femnist_20_10_3_erdos_045_64_10000_d-fedavg_40attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,50,directed_deviation,1,0.0568,0.0523,femnist_20_10_3_erdos_045_64_10000_d-fedavg_50attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,50,gaussian,1,0.0508,0.0485,femnist_20_10_3_erdos_045_64_10000_d-fedavg_50attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,60,directed_deviation,1,0.0505,0.0485,femnist_20_10_3_erdos_045_64_10000_d-fedavg_60attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,60,gaussian,1,0.0505,0.0485,femnist_20_10_3_erdos_045_64_10000_d-fedavg_60attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,70,directed_deviation,1,0.0502,0.0485,femnist_20_10_3_erdos_045_64_10000_d-fedavg_70attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,70,gaussian,1,0.0502,0.0485,femnist_20_10_3_erdos_045_64_10000_d-fedavg_70attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,80,directed_deviation,1,0.0506,0.0505,femnist_20_10_3_erdos_045_64_10000_d-fedavg_80attack_1lambda.log
femnist,20,10,3,erdos,045,64,10000,d-fedavg,80,gaussian,1,0.0502,0.0481,femnist_20_10_3_erdos_045_64_10000_d-fedavg_80attack_gaussian_1lambda.log
femnist,20,10,3,erdos,045,64,10000,krum,0,directed_deviation,1,0.8257,0.8257,femnist_20_10_3_erdos_045_64_10000_krum_0attack_1lambda.log
